[09:13:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[09:13:51] [main/INFO]: Loading 137 mods:
	- architectury 9.2.14
[09:15:03] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.12.mca
[09:15:03] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.-16.mca
[09:15:03] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.-18.mca
[09:15:03] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.20.733.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.-18.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.5.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.52.-12.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.48.10.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.48.2.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 74%
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.-1.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.16.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.56.-2.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.-2.mca
[09:15:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.-1.mca
[09:15:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.53.-18.mca
[09:15:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.7.mca
[09:15:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.-5.mca
[09:15:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-12.mca
[09:15:04] [main/INFO]: [bclib] Patching... 76%
[09:15:04] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.53.18.mca
[09:15:04] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.62.12.mca
[09:15:04] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.-3.mca
[09:15:05] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.2.mca
[09:15:05] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.39.-9.mca
[09:15:05] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.19.mca
[09:15:05] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.40.19.mca
[09:15:05] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.22.-1.mca
[09:15:05] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.1.mca
[09:15:05] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.34.-7.mca
[09:15:05] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.2.mca
[09:15:06] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 77%
[09:15:06] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-10.mca
[09:15:06] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.-12.mca
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 77%
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.46.3.mca
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.48.-11.mca
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.56.10.mca
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.-11.mca
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.0.mca
[09:15:07] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.1.mca
[09:15:07] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-6.mca
[09:15:08] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 78%
[09:15:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-19.mca
[09:15:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.-14.mca
[09:15:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.35.0.mca
[09:15:08] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.-1.mca
[09:15:08] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.0.mca
[09:15:09] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.19.733.mca
[09:15:09] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 79%
[09:15:09] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-9.mca
[09:15:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.46.-7.mca
[09:15:10] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.22.-3.mca
[09:15:10] [main/INFO]: [bclib] Patching... 79%
[09:15:10] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-10.mca
[09:15:10] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.0.mca
[09:15:11] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.22.-11.mca
[09:15:12] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 80%
[09:15:12] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.7.mca
[09:15:12] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.-18.mca
[09:15:12] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.18.734.mca
[09:15:12] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.45.2.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 80%
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.-5.mca
[09:15:13] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-8.mca
[09:15:13] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.2.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.65.-10.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.33.0.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.27.-12.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.33.-4.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.9.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.14.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.-6.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.63.-9.mca
[09:15:13] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.3.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.-8.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.11.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.37.-2.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.56.15.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.45.9.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.2.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.6.mca
[09:15:13] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-7.mca
[09:15:15] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 83%
[09:15:15] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.5.mca
[09:15:15] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.1.mca
[09:15:15] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-6.mca
[09:15:15] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.-7.mca
[09:15:15] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.39.-4.mca
[09:15:15] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.37.5.mca
[09:15:15] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.63.13.mca
[09:15:15] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.-8.mca
[09:15:16] [main/INFO]: [bclib] Patching... 84%
[09:15:16] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.32.-9.mca
[09:15:16] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.1.mca
[09:15:16] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.-9.mca
[09:15:16] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-2.mca
[09:15:16] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.37.1.mca
[09:15:16] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.59.-6.mca
[09:15:16] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.61.9.mca
[09:15:16] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.19.731.mca
[09:15:16] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-13.mca
[09:15:17] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.27.-9.mca
[09:15:17] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 85%
[09:15:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.-13.mca
[09:15:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.-6.mca
[09:15:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.-14.mca
[09:15:17] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.0.mca
[09:15:18] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.1.mca
[09:15:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.16.mca
[09:15:18] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.2.mca
[09:15:19] [main/INFO]: [bclib] Patching... 86%
[09:15:19] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.27.-8.mca
[09:15:19] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.7.mca
[09:15:19] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.-13.mca
[09:15:19] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.-10.mca
[09:15:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.19.mca
[09:15:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.4.mca
[09:15:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.35.7.mca
[09:15:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.-3.mca
[09:15:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.19.mca
[09:15:19] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-11.mca
[09:15:19] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.10.mca
[09:15:19] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.39.-7.mca
[09:15:19] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.5.mca
[09:15:19] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.-7.mca
[09:15:19] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.-1.mca
[09:15:20] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-5.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 88%
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.-5.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.-1.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.35.19.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.56.-19.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-5.3.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-8.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.39.8.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.65.18.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.35.-4.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.61.7.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.33.11.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.0.mca
[09:15:20] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.-2.mca
[09:15:20] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.2.mca
[09:15:21] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.-9.mca
[09:15:21] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.2.mca
[09:15:21] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.38.15.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.1.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.-14.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.19.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.65.0.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.64.16.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.16.mca
[09:15:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.27.-4.mca
[09:15:21] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.19.734.mca
[09:15:21] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 91%
[09:15:21] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.0.mca
[09:15:22] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.56.7.mca
[09:15:22] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.46.-9.mca
[09:15:22] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.1.mca
[09:15:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.-19.mca
[09:15:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.32.-2.mca
[09:15:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.-4.mca
[09:15:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.0.mca
[09:15:22] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-7.mca
[09:15:23] [main/INFO]: [bclib] Patching... 93%
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.-9.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.58.10.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.16.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.65.-7.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.20.-11.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.3.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.17.mca
[09:15:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-9.mca
[09:15:23] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.-11.mca
[09:15:24] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.-4.mca
[09:15:24] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.54.-16.mca
[09:15:24] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.32.4.mca
[09:15:24] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-7.mca
[09:15:24] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-2.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 94%
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.52.0.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.55.-14.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.66.2.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.65.15.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.-7.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.35.16.mca
[09:15:25] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.1.mca
[09:15:25] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.-6.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 95%
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.53.-3.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.61.3.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.-7.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.-14.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.66.-18.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.44.8.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.21.734.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.43.11.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.21.-10.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.41.-5.mca
[09:15:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-10.mca
[09:15:27] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.55.5.mca
[09:15:27] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-11.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 97%
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.0.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.59.-11.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.-18.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.65.9.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.2.mca
[09:15:28] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.-4.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.57.-8.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.63.-17.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.32.16.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.40.12.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.18.732.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.-6.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.-11.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.-14.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.54.1.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.1.mca
[09:15:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.63.10.mca
[09:15:28] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[09:15:28] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[09:15:28] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'edenring' from 0.0.0 to 0.2.0
[09:15:29] [main/INFO]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 109 ms
[09:15:29] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (6c6fd90f)
[09:15:29] [main/INFO]: [bclib] Unable to build Biome List yet
[09:15:29] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[09:15:29] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[09:15:29] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[09:15:29] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[09:15:29] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (7b1441e0)
[09:15:29] [main/INFO]: [bclib] Unable to build Biome List yet
[09:15:29] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[09:15:29] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (39837c6a)
[09:15:29] [main/INFO]: [bclib] Unable to build Biome List yet
[09:15:29] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[09:15:29] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[09:15:29] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[09:15:29] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[09:15:29] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (15ff9ede)
[09:15:29] [main/INFO]: [bclib] Unable to build Biome List yet
[09:15:29] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[09:15:29] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1f05b530)
[09:15:29] [main/INFO]: [bclib] Unable to build Biome List yet
[09:15:29] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[09:15:29] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
